// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b
// command took 7.36 sec and exited with 0
// ***** Done, took 00:00:08 (8.46 sec)   *****
// Found 1 benchmarks:
//   Crc32Benchmarks.SystemIoHashingCrc32: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Crc32Benchmarks.SystemIoHashingCrc32: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2714dbae-d143-4ca1-aab3-9c4135a0399b.dll --anonymousPipes 1680 1676 --benchmarkName Reaganism.Benchmarks.IO.Hashing.Crc32Benchmarks.SystemIoHashingCrc32 --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2714dbae-d143-4ca1-aab3-9c4135a0399b\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 219600.00 ns, 219.6000 us/op
WorkloadJitting  1: 1 op, 2672900.00 ns, 2.6729 ms/op

OverheadJitting  2: 16 op, 385800.00 ns, 24.1125 us/op
WorkloadJitting  2: 16 op, 367400.00 ns, 22.9625 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 4900.00 ns, 153.1250 ns/op
WorkloadPilot    3: 64 op, 7600.00 ns, 118.7500 ns/op
WorkloadPilot    4: 128 op, 18200.00 ns, 142.1875 ns/op
WorkloadPilot    5: 256 op, 39300.00 ns, 153.5156 ns/op
WorkloadPilot    6: 512 op, 68300.00 ns, 133.3984 ns/op
WorkloadPilot    7: 1024 op, 112200.00 ns, 109.5703 ns/op
WorkloadPilot    8: 2048 op, 223500.00 ns, 109.1309 ns/op
WorkloadPilot    9: 4096 op, 451400.00 ns, 110.2051 ns/op
WorkloadPilot   10: 8192 op, 1039600.00 ns, 126.9043 ns/op
WorkloadPilot   11: 16384 op, 1902300.00 ns, 116.1072 ns/op
WorkloadPilot   12: 32768 op, 4811800.00 ns, 146.8445 ns/op
WorkloadPilot   13: 65536 op, 7523100.00 ns, 114.7934 ns/op
WorkloadPilot   14: 131072 op, 14896100.00 ns, 113.6482 ns/op
WorkloadPilot   15: 262144 op, 29506200.00 ns, 112.5572 ns/op
WorkloadPilot   16: 524288 op, 59740600.00 ns, 113.9462 ns/op
