// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.6 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7ed526-2d87-48f4-b375-d606272ba9ef.dll --anonymousPipes 1588 1620 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.NetBinaryReaderRead --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 159700.00 ns, 159.7000 us/op
WorkloadJitting  1: 1 op, 3105600.00 ns, 3.1056 ms/op

OverheadJitting  2: 16 op, 129400.00 ns, 8.0875 us/op
WorkloadJitting  2: 16 op, 22429900.00 ns, 1.4019 ms/op

WorkloadPilot    1: 16 op, 22942100.00 ns, 1.4339 ms/op
WorkloadPilot    2: 32 op, 45286900.00 ns, 1.4152 ms/op
WorkloadPilot    3: 64 op, 89161700.00 ns, 1.3932 ms/op
WorkloadPilot    4: 128 op, 123106800.00 ns, 961.7719 us/op
WorkloadPilot    5: 256 op, 177759900.00 ns, 694.3746 us/op
WorkloadPilot    6: 512 op, 353616300.00 ns, 690.6568 us/op
WorkloadPilot    7: 1024 op, 687604400.00 ns, 671.4887 us/op

OverheadWarmup   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   5: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   6: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadWarmup   7: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   8: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   9: 1024 op, 1900.00 ns, 1.8555 ns/op

OverheadActual   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   6: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   7: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   9: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  10: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  11: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  12: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  13: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  14: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  15: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  16: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  17: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  18: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  19: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  20: 1024 op, 1900.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 1024 op, 689161100.00 ns, 673.0089 us/op
WorkloadWarmup   2: 1024 op, 706997700.00 ns, 690.4274 us/op
WorkloadWarmup   3: 1024 op, 707060100.00 ns, 690.4884 us/op
WorkloadWarmup   4: 1024 op, 708143200.00 ns, 691.5461 us/op
WorkloadWarmup   5: 1024 op, 687757500.00 ns, 671.6382 us/op
WorkloadWarmup   6: 1024 op, 687265900.00 ns, 671.1581 us/op
WorkloadWarmup   7: 1024 op, 686711700.00 ns, 670.6169 us/op
WorkloadWarmup   8: 1024 op, 696889400.00 ns, 680.5561 us/op
WorkloadWarmup   9: 1024 op, 689244600.00 ns, 673.0904 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 699570700.00 ns, 683.1745 us/op
WorkloadActual   2: 1024 op, 694624300.00 ns, 678.3440 us/op
WorkloadActual   3: 1024 op, 708362600.00 ns, 691.7604 us/op
WorkloadActual   4: 1024 op, 690106300.00 ns, 673.9319 us/op
WorkloadActual   5: 1024 op, 693192100.00 ns, 676.9454 us/op
WorkloadActual   6: 1024 op, 689789800.00 ns, 673.6229 us/op
WorkloadActual   7: 1024 op, 707413700.00 ns, 690.8337 us/op
WorkloadActual   8: 1024 op, 697898300.00 ns, 681.5413 us/op
WorkloadActual   9: 1024 op, 716032400.00 ns, 699.2504 us/op
WorkloadActual  10: 1024 op, 694785900.00 ns, 678.5019 us/op
WorkloadActual  11: 1024 op, 700769200.00 ns, 684.3449 us/op
WorkloadActual  12: 1024 op, 715231500.00 ns, 698.4683 us/op
WorkloadActual  13: 1024 op, 687703500.00 ns, 671.5854 us/op
WorkloadActual  14: 1024 op, 685366700.00 ns, 669.3034 us/op
WorkloadActual  15: 1024 op, 688050900.00 ns, 671.9247 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 699568800.00 ns, 683.1727 us/op
WorkloadResult   2: 1024 op, 694622400.00 ns, 678.3422 us/op
WorkloadResult   3: 1024 op, 708360700.00 ns, 691.7585 us/op
WorkloadResult   4: 1024 op, 690104400.00 ns, 673.9301 us/op
WorkloadResult   5: 1024 op, 693190200.00 ns, 676.9436 us/op
WorkloadResult   6: 1024 op, 689787900.00 ns, 673.6210 us/op
WorkloadResult   7: 1024 op, 707411800.00 ns, 690.8318 us/op
WorkloadResult   8: 1024 op, 697896400.00 ns, 681.5395 us/op
WorkloadResult   9: 1024 op, 716030500.00 ns, 699.2485 us/op
WorkloadResult  10: 1024 op, 694784000.00 ns, 678.5000 us/op
WorkloadResult  11: 1024 op, 700767300.00 ns, 684.3431 us/op
WorkloadResult  12: 1024 op, 715229600.00 ns, 698.4664 us/op
WorkloadResult  13: 1024 op, 687701600.00 ns, 671.5836 us/op
WorkloadResult  14: 1024 op, 685364800.00 ns, 669.3016 us/op
WorkloadResult  15: 1024 op, 688049000.00 ns, 671.9229 us/op
// GC:  0 0 0 122992 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 2932 has exited with code 0.

Mean = 681.567 μs, StdErr = 2.492 μs (0.37%), N = 15, StdDev = 9.651 μs
Min = 669.302 μs, Q1 = 673.776 μs, Median = 678.500 μs, Q3 = 687.587 μs, Max = 699.249 μs
IQR = 13.812 μs, LowerFence = 653.058 μs, UpperFence = 708.305 μs
ConfidenceInterval = [671.250 μs; 691.884 μs] (CI 99.9%), Margin = 10.317 μs (1.51% of Mean)
Skewness = 0.55, Kurtosis = 1.9, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2024-12-13 0:47 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7ed526-2d87-48f4-b375-d606272ba9ef.dll --anonymousPipes 1588 1620 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderRead --job Default --benchmarkId 1 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 168400.00 ns, 168.4000 us/op
WorkloadJitting  1: 1 op, 11358600.00 ns, 11.3586 ms/op

OverheadJitting  2: 16 op, 160100.00 ns, 10.0063 us/op
WorkloadJitting  2: 16 op, 123426100.00 ns, 7.7141 ms/op

WorkloadPilot    1: 16 op, 13946700.00 ns, 871.6688 us/op
WorkloadPilot    2: 32 op, 28463500.00 ns, 889.4844 us/op
WorkloadPilot    3: 64 op, 57048600.00 ns, 891.3844 us/op
WorkloadPilot    4: 128 op, 110440400.00 ns, 862.8156 us/op
WorkloadPilot    5: 256 op, 220347400.00 ns, 860.7320 us/op
WorkloadPilot    6: 512 op, 446986200.00 ns, 873.0199 us/op
WorkloadPilot    7: 1024 op, 869820500.00 ns, 849.4341 us/op

OverheadWarmup   1: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   2: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   4: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 1800.00 ns, 1.7578 ns/op

OverheadActual   1: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   6: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   7: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   8: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   9: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  10: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  11: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  12: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  13: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  14: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  15: 1024 op, 1800.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 1024 op, 895891900.00 ns, 874.8944 us/op
WorkloadWarmup   2: 1024 op, 890127600.00 ns, 869.2652 us/op
WorkloadWarmup   3: 1024 op, 870054600.00 ns, 849.6627 us/op
WorkloadWarmup   4: 1024 op, 870374500.00 ns, 849.9751 us/op
WorkloadWarmup   5: 1024 op, 869477300.00 ns, 849.0989 us/op
WorkloadWarmup   6: 1024 op, 871314900.00 ns, 850.8935 us/op
WorkloadWarmup   7: 1024 op, 875843000.00 ns, 855.3154 us/op
WorkloadWarmup   8: 1024 op, 868077600.00 ns, 847.7320 us/op

