// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659
// command took 7.31 sec and exited with 0
// ***** Done, took 00:00:08 (8.46 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 10757198-863f-45a8-904a-f3dc76b78659.dll --anonymousPipes 1412 1416 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.NetBinaryReaderRead --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 157000.00 ns, 157.0000 us/op
WorkloadJitting  1: 1 op, 3288400.00 ns, 3.2884 ms/op

OverheadJitting  2: 16 op, 130100.00 ns, 8.1313 us/op
WorkloadJitting  2: 16 op, 22517900.00 ns, 1.4074 ms/op

WorkloadPilot    1: 16 op, 22547600.00 ns, 1.4092 ms/op
WorkloadPilot    2: 32 op, 44477900.00 ns, 1.3899 ms/op
WorkloadPilot    3: 64 op, 93584000.00 ns, 1.4623 ms/op
WorkloadPilot    4: 128 op, 120562900.00 ns, 941.8977 us/op
WorkloadPilot    5: 256 op, 178788900.00 ns, 698.3941 us/op
WorkloadPilot    6: 512 op, 360935400.00 ns, 704.9520 us/op
WorkloadPilot    7: 1024 op, 787096300.00 ns, 768.6487 us/op

OverheadWarmup   1: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 1024 op, 1900.00 ns, 1.8555 ns/op

OverheadActual   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   3: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   4: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   7: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   8: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   9: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  15: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  16: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  17: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  18: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  19: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  20: 1024 op, 3300.00 ns, 3.2227 ns/op

WorkloadWarmup   1: 1024 op, 726217900.00 ns, 709.1972 us/op
WorkloadWarmup   2: 1024 op, 699733800.00 ns, 683.3338 us/op
WorkloadWarmup   3: 1024 op, 693230600.00 ns, 676.9830 us/op
WorkloadWarmup   4: 1024 op, 694076600.00 ns, 677.8092 us/op
WorkloadWarmup   5: 1024 op, 695956300.00 ns, 679.6448 us/op
WorkloadWarmup   6: 1024 op, 695557000.00 ns, 679.2549 us/op
WorkloadWarmup   7: 1024 op, 694185000.00 ns, 677.9150 us/op
WorkloadWarmup   8: 1024 op, 751195000.00 ns, 733.5889 us/op
WorkloadWarmup   9: 1024 op, 704319600.00 ns, 687.8121 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 725337400.00 ns, 708.3373 us/op
WorkloadActual   2: 1024 op, 704255200.00 ns, 687.7492 us/op
WorkloadActual   3: 1024 op, 698217800.00 ns, 681.8533 us/op
WorkloadActual   4: 1024 op, 706553800.00 ns, 689.9939 us/op
WorkloadActual   5: 1024 op, 716751400.00 ns, 699.9525 us/op
WorkloadActual   6: 1024 op, 723251500.00 ns, 706.3003 us/op
WorkloadActual   7: 1024 op, 705645400.00 ns, 689.1068 us/op
WorkloadActual   8: 1024 op, 697882500.00 ns, 681.5259 us/op
WorkloadActual   9: 1024 op, 701843700.00 ns, 685.3942 us/op
WorkloadActual  10: 1024 op, 718267000.00 ns, 701.4326 us/op
WorkloadActual  11: 1024 op, 700136900.00 ns, 683.7274 us/op
WorkloadActual  12: 1024 op, 706248000.00 ns, 689.6953 us/op
WorkloadActual  13: 1024 op, 695413800.00 ns, 679.1150 us/op
WorkloadActual  14: 1024 op, 710774100.00 ns, 694.1153 us/op
WorkloadActual  15: 1024 op, 696859000.00 ns, 680.5264 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 725335250.00 ns, 708.3352 us/op
WorkloadResult   2: 1024 op, 704253050.00 ns, 687.7471 us/op
WorkloadResult   3: 1024 op, 698215650.00 ns, 681.8512 us/op
WorkloadResult   4: 1024 op, 706551650.00 ns, 689.9918 us/op
WorkloadResult   5: 1024 op, 716749250.00 ns, 699.9504 us/op
WorkloadResult   6: 1024 op, 723249350.00 ns, 706.2982 us/op
WorkloadResult   7: 1024 op, 705643250.00 ns, 689.1047 us/op
WorkloadResult   8: 1024 op, 697880350.00 ns, 681.5238 us/op
WorkloadResult   9: 1024 op, 701841550.00 ns, 685.3921 us/op
WorkloadResult  10: 1024 op, 718264850.00 ns, 701.4305 us/op
WorkloadResult  11: 1024 op, 700134750.00 ns, 683.7253 us/op
WorkloadResult  12: 1024 op, 706245850.00 ns, 689.6932 us/op
WorkloadResult  13: 1024 op, 695411650.00 ns, 679.1129 us/op
WorkloadResult  14: 1024 op, 710771950.00 ns, 694.1132 us/op
WorkloadResult  15: 1024 op, 696856850.00 ns, 680.5243 us/op
// GC:  0 0 0 123280 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 18572 has exited with code 0.

Mean = 690.586 μs, StdErr = 2.446 μs (0.35%), N = 15, StdDev = 9.473 μs
Min = 679.113 μs, Q1 = 682.788 μs, Median = 689.105 μs, Q3 = 697.032 μs, Max = 708.335 μs
IQR = 14.244 μs, LowerFence = 661.423 μs, UpperFence = 718.397 μs
ConfidenceInterval = [680.459 μs; 700.714 μs] (CI 99.9%), Margin = 10.127 μs (1.47% of Mean)
Skewness = 0.56, Kurtosis = 1.86, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-12-12 23:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 10757198-863f-45a8-904a-f3dc76b78659.dll --anonymousPipes 1576 1424 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderRead --job Default --benchmarkId 1 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171100.00 ns, 171.1000 us/op
WorkloadJitting  1: 1 op, 10875500.00 ns, 10.8755 ms/op

OverheadJitting  2: 16 op, 180300.00 ns, 11.2688 us/op
WorkloadJitting  2: 16 op, 129465000.00 ns, 8.0916 ms/op

WorkloadPilot    1: 16 op, 41145400.00 ns, 2.5716 ms/op
WorkloadPilot    2: 32 op, 58725900.00 ns, 1.8352 ms/op
WorkloadPilot    3: 64 op, 129317700.00 ns, 2.0206 ms/op
WorkloadPilot    4: 128 op, 231843500.00 ns, 1.8113 ms/op
WorkloadPilot    5: 256 op, 464728800.00 ns, 1.8153 ms/op
WorkloadPilot    6: 512 op, 903973300.00 ns, 1.7656 ms/op

OverheadWarmup   1: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   7: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  16: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  20: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 932749500.00 ns, 1.8218 ms/op
WorkloadWarmup   2: 512 op, 929941700.00 ns, 1.8163 ms/op
WorkloadWarmup   3: 512 op, 1055338100.00 ns, 2.0612 ms/op
WorkloadWarmup   4: 512 op, 893914300.00 ns, 1.7459 ms/op
WorkloadWarmup   5: 512 op, 906357400.00 ns, 1.7702 ms/op
WorkloadWarmup   6: 512 op, 894944400.00 ns, 1.7479 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 895379300.00 ns, 1.7488 ms/op
