// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c
// command took 7.5 sec and exited with 0
// ***** Done, took 00:00:08 (8.86 sec)   *****
// Found 1 benchmarks:
//   Crc32Benchmarks.SystemIoHashingCrc32: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Crc32Benchmarks.SystemIoHashingCrc32: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963f9495-aaf2-4759-bb83-7daa1857885c.dll --anonymousPipes 1652 1648 --benchmarkName Reaganism.Benchmarks.IO.Hashing.Crc32Benchmarks.SystemIoHashingCrc32 --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\963f9495-aaf2-4759-bb83-7daa1857885c\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 157200.00 ns, 157.2000 us/op
WorkloadJitting  1: 1 op, 34780600.00 ns, 34.7806 ms/op

WorkloadPilot    1: 2 op, 62294400.00 ns, 31.1472 ms/op
WorkloadPilot    2: 3 op, 89652200.00 ns, 29.8841 ms/op
WorkloadPilot    3: 4 op, 119089000.00 ns, 29.7723 ms/op
WorkloadPilot    4: 5 op, 79427600.00 ns, 15.8855 ms/op
WorkloadPilot    5: 6 op, 83809800.00 ns, 13.9683 ms/op
WorkloadPilot    6: 7 op, 101313600.00 ns, 14.4734 ms/op
WorkloadPilot    7: 8 op, 113377900.00 ns, 14.1722 ms/op
WorkloadPilot    8: 9 op, 124850500.00 ns, 13.8723 ms/op
WorkloadPilot    9: 10 op, 148213000.00 ns, 14.8213 ms/op
WorkloadPilot   10: 11 op, 158479900.00 ns, 14.4073 ms/op
WorkloadPilot   11: 12 op, 166533800.00 ns, 13.8778 ms/op
WorkloadPilot   12: 13 op, 181136900.00 ns, 13.9336 ms/op
WorkloadPilot   13: 14 op, 196946900.00 ns, 14.0676 ms/op
WorkloadPilot   14: 15 op, 209005400.00 ns, 13.9337 ms/op
WorkloadPilot   15: 16 op, 234239100.00 ns, 14.6399 ms/op
WorkloadPilot   16: 32 op, 449249800.00 ns, 14.0391 ms/op
WorkloadPilot   17: 64 op, 904324100.00 ns, 14.1301 ms/op

WorkloadWarmup   1: 64 op, 901026800.00 ns, 14.0785 ms/op
