// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd
// command took 6.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.43 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d2f6819c-ec24-4f58-b00b-e51119b2c0cd.dll --anonymousPipes 1484 1604 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.NetBinaryReaderRead --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadJitting  1: 1 op, 3273200.00 ns, 3.2732 ms/op

OverheadJitting  2: 16 op, 132400.00 ns, 8.2750 us/op
WorkloadJitting  2: 16 op, 23876400.00 ns, 1.4923 ms/op

WorkloadPilot    1: 16 op, 23918400.00 ns, 1.4949 ms/op
WorkloadPilot    2: 32 op, 52548900.00 ns, 1.6422 ms/op
WorkloadPilot    3: 64 op, 106952900.00 ns, 1.6711 ms/op
WorkloadPilot    4: 128 op, 116205600.00 ns, 907.8563 us/op
WorkloadPilot    5: 256 op, 199306300.00 ns, 778.5402 us/op
WorkloadPilot    6: 512 op, 376173600.00 ns, 734.7141 us/op
WorkloadPilot    7: 1024 op, 800602000.00 ns, 781.8379 us/op

OverheadWarmup   1: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadWarmup   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   7: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   8: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   9: 1024 op, 3000.00 ns, 2.9297 ns/op

OverheadActual   1: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   3: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   4: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual   5: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   6: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   7: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   8: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   9: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  12: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  13: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  14: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  15: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  16: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  17: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  18: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  19: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  20: 1024 op, 2700.00 ns, 2.6367 ns/op

WorkloadWarmup   1: 1024 op, 885022600.00 ns, 864.2799 us/op
WorkloadWarmup   2: 1024 op, 785714100.00 ns, 767.2989 us/op
WorkloadWarmup   3: 1024 op, 750248400.00 ns, 732.6645 us/op
WorkloadWarmup   4: 1024 op, 766527900.00 ns, 748.5624 us/op
WorkloadWarmup   5: 1024 op, 756435200.00 ns, 738.7063 us/op
WorkloadWarmup   6: 1024 op, 791181200.00 ns, 772.6379 us/op
WorkloadWarmup   7: 1024 op, 784281600.00 ns, 765.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 751229300.00 ns, 733.6224 us/op
WorkloadActual   2: 1024 op, 754259800.00 ns, 736.5818 us/op
WorkloadActual   3: 1024 op, 778122800.00 ns, 759.8855 us/op
WorkloadActual   4: 1024 op, 787613200.00 ns, 769.1535 us/op
WorkloadActual   5: 1024 op, 800603800.00 ns, 781.8396 us/op
WorkloadActual   6: 1024 op, 750133300.00 ns, 732.5521 us/op
WorkloadActual   7: 1024 op, 769471900.00 ns, 751.4374 us/op
WorkloadActual   8: 1024 op, 764627100.00 ns, 746.7062 us/op
WorkloadActual   9: 1024 op, 769907400.00 ns, 751.8627 us/op
WorkloadActual  10: 1024 op, 749282100.00 ns, 731.7208 us/op
WorkloadActual  11: 1024 op, 796088300.00 ns, 777.4300 us/op
WorkloadActual  12: 1024 op, 765289100.00 ns, 747.3526 us/op
WorkloadActual  13: 1024 op, 731947900.00 ns, 714.7929 us/op
WorkloadActual  14: 1024 op, 724074900.00 ns, 707.1044 us/op
WorkloadActual  15: 1024 op, 695628000.00 ns, 679.3242 us/op
WorkloadActual  16: 1024 op, 702507800.00 ns, 686.0428 us/op
WorkloadActual  17: 1024 op, 723541700.00 ns, 706.5837 us/op
WorkloadActual  18: 1024 op, 739158800.00 ns, 721.8348 us/op
WorkloadActual  19: 1024 op, 733111400.00 ns, 715.9291 us/op
WorkloadActual  20: 1024 op, 706680500.00 ns, 690.1177 us/op
WorkloadActual  21: 1024 op, 722266500.00 ns, 705.3384 us/op
WorkloadActual  22: 1024 op, 706634400.00 ns, 690.0727 us/op
WorkloadActual  23: 1024 op, 724153700.00 ns, 707.1813 us/op
WorkloadActual  24: 1024 op, 712127700.00 ns, 695.4372 us/op
WorkloadActual  25: 1024 op, 728938500.00 ns, 711.8540 us/op
WorkloadActual  26: 1024 op, 716997100.00 ns, 700.1925 us/op
WorkloadActual  27: 1024 op, 718833300.00 ns, 701.9856 us/op
WorkloadActual  28: 1024 op, 785581700.00 ns, 767.1696 us/op
WorkloadActual  29: 1024 op, 722207100.00 ns, 705.2804 us/op
WorkloadActual  30: 1024 op, 732551500.00 ns, 715.3823 us/op
WorkloadActual  31: 1024 op, 758242500.00 ns, 740.4712 us/op
WorkloadActual  32: 1024 op, 701981800.00 ns, 685.5291 us/op
WorkloadActual  33: 1024 op, 731910500.00 ns, 714.7563 us/op
WorkloadActual  34: 1024 op, 708290900.00 ns, 691.6903 us/op
WorkloadActual  35: 1024 op, 720133500.00 ns, 703.2554 us/op
WorkloadActual  36: 1024 op, 710194100.00 ns, 693.5489 us/op
WorkloadActual  37: 1024 op, 704653400.00 ns, 688.1381 us/op
WorkloadActual  38: 1024 op, 706983000.00 ns, 690.4131 us/op
WorkloadActual  39: 1024 op, 756364500.00 ns, 738.6372 us/op
WorkloadActual  40: 1024 op, 737681800.00 ns, 720.3924 us/op
WorkloadActual  41: 1024 op, 719264200.00 ns, 702.4064 us/op
WorkloadActual  42: 1024 op, 723480200.00 ns, 706.5236 us/op
WorkloadActual  43: 1024 op, 718349400.00 ns, 701.5131 us/op
WorkloadActual  44: 1024 op, 755055300.00 ns, 737.3587 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 751226700.00 ns, 733.6198 us/op
WorkloadResult   2: 1024 op, 754257200.00 ns, 736.5793 us/op
WorkloadResult   3: 1024 op, 778120200.00 ns, 759.8830 us/op
WorkloadResult   4: 1024 op, 787610600.00 ns, 769.1510 us/op
WorkloadResult   5: 1024 op, 800601200.00 ns, 781.8371 us/op
WorkloadResult   6: 1024 op, 750130700.00 ns, 732.5495 us/op
WorkloadResult   7: 1024 op, 769469300.00 ns, 751.4349 us/op
WorkloadResult   8: 1024 op, 764624500.00 ns, 746.7036 us/op
WorkloadResult   9: 1024 op, 769904800.00 ns, 751.8602 us/op
WorkloadResult  10: 1024 op, 749279500.00 ns, 731.7183 us/op
WorkloadResult  11: 1024 op, 796085700.00 ns, 777.4274 us/op
WorkloadResult  12: 1024 op, 765286500.00 ns, 747.3501 us/op
WorkloadResult  13: 1024 op, 731945300.00 ns, 714.7903 us/op
WorkloadResult  14: 1024 op, 724072300.00 ns, 707.1019 us/op
WorkloadResult  15: 1024 op, 695625400.00 ns, 679.3217 us/op
WorkloadResult  16: 1024 op, 702505200.00 ns, 686.0402 us/op
WorkloadResult  17: 1024 op, 723539100.00 ns, 706.5812 us/op
WorkloadResult  18: 1024 op, 739156200.00 ns, 721.8322 us/op
WorkloadResult  19: 1024 op, 733108800.00 ns, 715.9266 us/op
WorkloadResult  20: 1024 op, 706677900.00 ns, 690.1151 us/op
WorkloadResult  21: 1024 op, 722263900.00 ns, 705.3358 us/op
WorkloadResult  22: 1024 op, 706631800.00 ns, 690.0701 us/op
WorkloadResult  23: 1024 op, 724151100.00 ns, 707.1788 us/op
WorkloadResult  24: 1024 op, 712125100.00 ns, 695.4347 us/op
WorkloadResult  25: 1024 op, 728935900.00 ns, 711.8515 us/op
WorkloadResult  26: 1024 op, 716994500.00 ns, 700.1899 us/op
WorkloadResult  27: 1024 op, 718830700.00 ns, 701.9831 us/op
WorkloadResult  28: 1024 op, 785579100.00 ns, 767.1671 us/op
WorkloadResult  29: 1024 op, 722204500.00 ns, 705.2778 us/op
WorkloadResult  30: 1024 op, 732548900.00 ns, 715.3798 us/op
WorkloadResult  31: 1024 op, 758239900.00 ns, 740.4687 us/op
WorkloadResult  32: 1024 op, 701979200.00 ns, 685.5266 us/op
WorkloadResult  33: 1024 op, 731907900.00 ns, 714.7538 us/op
WorkloadResult  34: 1024 op, 708288300.00 ns, 691.6878 us/op
WorkloadResult  35: 1024 op, 720130900.00 ns, 703.2528 us/op
WorkloadResult  36: 1024 op, 710191500.00 ns, 693.5464 us/op
WorkloadResult  37: 1024 op, 704650800.00 ns, 688.1355 us/op
WorkloadResult  38: 1024 op, 706980400.00 ns, 690.4105 us/op
WorkloadResult  39: 1024 op, 756361900.00 ns, 738.6347 us/op
WorkloadResult  40: 1024 op, 737679200.00 ns, 720.3898 us/op
WorkloadResult  41: 1024 op, 719261600.00 ns, 702.4039 us/op
WorkloadResult  42: 1024 op, 723477600.00 ns, 706.5211 us/op
WorkloadResult  43: 1024 op, 718346800.00 ns, 701.5105 us/op
WorkloadResult  44: 1024 op, 755052700.00 ns, 737.3562 us/op
// GC:  0 0 0 122992 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 26612 has exited with code 0.

Mean = 719.461 μs, StdErr = 4.070 μs (0.57%), N = 44, StdDev = 26.999 μs
Min = 679.322 μs, Q1 = 701.180 μs, Median = 713.303 μs, Q3 = 737.676 μs, Max = 781.837 μs
IQR = 36.495 μs, LowerFence = 646.437 μs, UpperFence = 792.419 μs
