// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8
// command took 0.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8
// command took 7.2 sec and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65db803a-8389-48b8-b6f6-a41c2e19b6d8.dll --anonymousPipes 1608 1588 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.NetBinaryReaderRead --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadJitting  1: 1 op, 3327700.00 ns, 3.3277 ms/op

OverheadJitting  2: 16 op, 147000.00 ns, 9.1875 us/op
WorkloadJitting  2: 16 op, 22816400.00 ns, 1.4260 ms/op

WorkloadPilot    1: 16 op, 23303300.00 ns, 1.4565 ms/op
WorkloadPilot    2: 32 op, 47959000.00 ns, 1.4987 ms/op
WorkloadPilot    3: 64 op, 100157500.00 ns, 1.5650 ms/op
WorkloadPilot    4: 128 op, 115271900.00 ns, 900.5617 us/op
WorkloadPilot    5: 256 op, 201944500.00 ns, 788.8457 us/op
WorkloadPilot    6: 512 op, 373169400.00 ns, 728.8465 us/op
WorkloadPilot    7: 1024 op, 730893200.00 ns, 713.7629 us/op

OverheadWarmup   1: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadWarmup   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   7: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   6: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   7: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   8: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   9: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  10: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  11: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  12: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  15: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  16: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  17: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  18: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  19: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  20: 1024 op, 1900.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 1024 op, 750054000.00 ns, 732.4746 us/op
WorkloadWarmup   2: 1024 op, 716099500.00 ns, 699.3159 us/op
WorkloadWarmup   3: 1024 op, 734883100.00 ns, 717.6593 us/op
WorkloadWarmup   4: 1024 op, 732415900.00 ns, 715.2499 us/op
WorkloadWarmup   5: 1024 op, 734850500.00 ns, 717.6274 us/op
WorkloadWarmup   6: 1024 op, 739782800.00 ns, 722.4441 us/op
WorkloadWarmup   7: 1024 op, 741427700.00 ns, 724.0505 us/op
WorkloadWarmup   8: 1024 op, 739952000.00 ns, 722.6094 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 768965200.00 ns, 750.9426 us/op
WorkloadActual   2: 1024 op, 743200800.00 ns, 725.7820 us/op
WorkloadActual   3: 1024 op, 785893500.00 ns, 767.4741 us/op
WorkloadActual   4: 1024 op, 782059900.00 ns, 763.7304 us/op
WorkloadActual   5: 1024 op, 741186100.00 ns, 723.8146 us/op
WorkloadActual   6: 1024 op, 761038900.00 ns, 743.2021 us/op
WorkloadActual   7: 1024 op, 718715800.00 ns, 701.8709 us/op
WorkloadActual   8: 1024 op, 761543600.00 ns, 743.6949 us/op
WorkloadActual   9: 1024 op, 746075900.00 ns, 728.5897 us/op
WorkloadActual  10: 1024 op, 709483000.00 ns, 692.8545 us/op
WorkloadActual  11: 1024 op, 719008800.00 ns, 702.1570 us/op
WorkloadActual  12: 1024 op, 726552300.00 ns, 709.5237 us/op
WorkloadActual  13: 1024 op, 766167800.00 ns, 748.2107 us/op
WorkloadActual  14: 1024 op, 721390800.00 ns, 704.4832 us/op
WorkloadActual  15: 1024 op, 716938900.00 ns, 700.1356 us/op
WorkloadActual  16: 1024 op, 719655400.00 ns, 702.7885 us/op
WorkloadActual  17: 1024 op, 732193500.00 ns, 715.0327 us/op
WorkloadActual  18: 1024 op, 787916600.00 ns, 769.4498 us/op
WorkloadActual  19: 1024 op, 789410100.00 ns, 770.9083 us/op
WorkloadActual  20: 1024 op, 771118900.00 ns, 753.0458 us/op
WorkloadActual  21: 1024 op, 744642100.00 ns, 727.1896 us/op
WorkloadActual  22: 1024 op, 752651500.00 ns, 735.0112 us/op
WorkloadActual  23: 1024 op, 725874800.00 ns, 708.8621 us/op
WorkloadActual  24: 1024 op, 760160900.00 ns, 742.3446 us/op
WorkloadActual  25: 1024 op, 752315500.00 ns, 734.6831 us/op
WorkloadActual  26: 1024 op, 755499300.00 ns, 737.7923 us/op
WorkloadActual  27: 1024 op, 741387900.00 ns, 724.0116 us/op
WorkloadActual  28: 1024 op, 761360900.00 ns, 743.5165 us/op
WorkloadActual  29: 1024 op, 754745900.00 ns, 737.0565 us/op
WorkloadActual  30: 1024 op, 744962800.00 ns, 727.5027 us/op
WorkloadActual  31: 1024 op, 735287700.00 ns, 718.0544 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 768963300.00 ns, 750.9407 us/op
WorkloadResult   2: 1024 op, 743198900.00 ns, 725.7802 us/op
WorkloadResult   3: 1024 op, 785891600.00 ns, 767.4723 us/op
WorkloadResult   4: 1024 op, 782058000.00 ns, 763.7285 us/op
WorkloadResult   5: 1024 op, 741184200.00 ns, 723.8127 us/op
WorkloadResult   6: 1024 op, 761037000.00 ns, 743.2002 us/op
WorkloadResult   7: 1024 op, 718713900.00 ns, 701.8690 us/op
WorkloadResult   8: 1024 op, 761541700.00 ns, 743.6931 us/op
WorkloadResult   9: 1024 op, 746074000.00 ns, 728.5879 us/op
WorkloadResult  10: 1024 op, 709481100.00 ns, 692.8526 us/op
WorkloadResult  11: 1024 op, 719006900.00 ns, 702.1552 us/op
WorkloadResult  12: 1024 op, 726550400.00 ns, 709.5219 us/op
WorkloadResult  13: 1024 op, 766165900.00 ns, 748.2089 us/op
WorkloadResult  14: 1024 op, 721388900.00 ns, 704.4813 us/op
WorkloadResult  15: 1024 op, 716937000.00 ns, 700.1338 us/op
WorkloadResult  16: 1024 op, 719653500.00 ns, 702.7866 us/op
WorkloadResult  17: 1024 op, 732191600.00 ns, 715.0309 us/op
WorkloadResult  18: 1024 op, 787914700.00 ns, 769.4479 us/op
WorkloadResult  19: 1024 op, 789408200.00 ns, 770.9064 us/op
WorkloadResult  20: 1024 op, 771117000.00 ns, 753.0439 us/op
WorkloadResult  21: 1024 op, 744640200.00 ns, 727.1877 us/op
WorkloadResult  22: 1024 op, 752649600.00 ns, 735.0094 us/op
WorkloadResult  23: 1024 op, 725872900.00 ns, 708.8603 us/op
WorkloadResult  24: 1024 op, 760159000.00 ns, 742.3428 us/op
WorkloadResult  25: 1024 op, 752313600.00 ns, 734.6813 us/op
WorkloadResult  26: 1024 op, 755497400.00 ns, 737.7904 us/op
WorkloadResult  27: 1024 op, 741386000.00 ns, 724.0098 us/op
WorkloadResult  28: 1024 op, 761359000.00 ns, 743.5146 us/op
WorkloadResult  29: 1024 op, 754744000.00 ns, 737.0547 us/op
WorkloadResult  30: 1024 op, 744960900.00 ns, 727.5009 us/op
WorkloadResult  31: 1024 op, 735285800.00 ns, 718.0525 us/op
// GC:  0 0 0 122992 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 35532 has exited with code 0.

Mean = 730.763 μs, StdErr = 3.946 μs (0.54%), N = 31, StdDev = 21.970 μs
Min = 692.853 μs, Q1 = 712.276 μs, Median = 728.588 μs, Q3 = 743.604 μs, Max = 770.906 μs
IQR = 31.327 μs, LowerFence = 665.285 μs, UpperFence = 790.595 μs
ConfidenceInterval = [716.377 μs; 745.150 μs] (CI 99.9%), Margin = 14.387 μs (1.97% of Mean)
Skewness = 0.13, Kurtosis = 1.99, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2024-12-05 22:29 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65db803a-8389-48b8-b6f6-a41c2e19b6d8.dll --anonymousPipes 1408 1444 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderRead --job Default --benchmarkId 1 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 153200.00 ns, 153.2000 us/op
WorkloadJitting  1: 1 op, 9677800.00 ns, 9.6778 ms/op

OverheadJitting  2: 16 op, 180600.00 ns, 11.2875 us/op
WorkloadJitting  2: 16 op, 118783100.00 ns, 7.4239 ms/op

WorkloadPilot    1: 16 op, 26315000.00 ns, 1.6447 ms/op
WorkloadPilot    2: 32 op, 46912100.00 ns, 1.4660 ms/op
WorkloadPilot    3: 64 op, 98578800.00 ns, 1.5403 ms/op
WorkloadPilot    4: 128 op, 180539400.00 ns, 1.4105 ms/op
WorkloadPilot    5: 256 op, 351791200.00 ns, 1.3742 ms/op
WorkloadPilot    6: 512 op, 714697200.00 ns, 1.3959 ms/op

