// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950
// command took 7.45 sec and exited with 0
// ***** Done, took 00:00:08 (8.62 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e1bb76cb-72d9-470d-b402-6493bce70950.dll --anonymousPipes 1644 1640 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.NetBinaryReaderRead --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadJitting  1: 1 op, 2894800.00 ns, 2.8948 ms/op

OverheadJitting  2: 16 op, 137800.00 ns, 8.6125 us/op
WorkloadJitting  2: 16 op, 22830200.00 ns, 1.4269 ms/op

WorkloadPilot    1: 16 op, 22179100.00 ns, 1.3862 ms/op
WorkloadPilot    2: 32 op, 44546900.00 ns, 1.3921 ms/op
WorkloadPilot    3: 64 op, 88744300.00 ns, 1.3866 ms/op
WorkloadPilot    4: 128 op, 125429100.00 ns, 979.9148 us/op
WorkloadPilot    5: 256 op, 178310800.00 ns, 696.5266 us/op
WorkloadPilot    6: 512 op, 351548100.00 ns, 686.6174 us/op
WorkloadPilot    7: 1024 op, 692785400.00 ns, 676.5482 us/op

OverheadWarmup   1: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   7: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   9: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   6: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   7: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   8: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   9: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  12: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  13: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  14: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  15: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  16: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  17: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  18: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  19: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  20: 1024 op, 2600.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 1024 op, 698667300.00 ns, 682.2923 us/op
WorkloadWarmup   2: 1024 op, 703267800.00 ns, 686.7850 us/op
WorkloadWarmup   3: 1024 op, 737217400.00 ns, 719.9389 us/op
WorkloadWarmup   4: 1024 op, 716274800.00 ns, 699.4871 us/op
WorkloadWarmup   5: 1024 op, 696219800.00 ns, 679.9021 us/op
WorkloadWarmup   6: 1024 op, 698568100.00 ns, 682.1954 us/op
WorkloadWarmup   7: 1024 op, 693850400.00 ns, 677.5883 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 697234700.00 ns, 680.8933 us/op
WorkloadActual   2: 1024 op, 689849800.00 ns, 673.6814 us/op
WorkloadActual   3: 1024 op, 689137800.00 ns, 672.9861 us/op
WorkloadActual   4: 1024 op, 691783000.00 ns, 675.5693 us/op
WorkloadActual   5: 1024 op, 691979900.00 ns, 675.7616 us/op
WorkloadActual   6: 1024 op, 692344600.00 ns, 676.1178 us/op
WorkloadActual   7: 1024 op, 702807300.00 ns, 686.3353 us/op
WorkloadActual   8: 1024 op, 708014500.00 ns, 691.4204 us/op
WorkloadActual   9: 1024 op, 703604500.00 ns, 687.1138 us/op
WorkloadActual  10: 1024 op, 712790700.00 ns, 696.0847 us/op
WorkloadActual  11: 1024 op, 702443900.00 ns, 685.9804 us/op
WorkloadActual  12: 1024 op, 688993200.00 ns, 672.8449 us/op
WorkloadActual  13: 1024 op, 691459400.00 ns, 675.2533 us/op
WorkloadActual  14: 1024 op, 688900000.00 ns, 672.7539 us/op
WorkloadActual  15: 1024 op, 696867000.00 ns, 680.5342 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 697232850.00 ns, 680.8915 us/op
WorkloadResult   2: 1024 op, 689847950.00 ns, 673.6796 us/op
WorkloadResult   3: 1024 op, 689135950.00 ns, 672.9843 us/op
WorkloadResult   4: 1024 op, 691781150.00 ns, 675.5675 us/op
WorkloadResult   5: 1024 op, 691978050.00 ns, 675.7598 us/op
WorkloadResult   6: 1024 op, 692342750.00 ns, 676.1160 us/op
WorkloadResult   7: 1024 op, 702805450.00 ns, 686.3334 us/op
WorkloadResult   8: 1024 op, 708012650.00 ns, 691.4186 us/op
WorkloadResult   9: 1024 op, 703602650.00 ns, 687.1120 us/op
WorkloadResult  10: 1024 op, 712788850.00 ns, 696.0829 us/op
WorkloadResult  11: 1024 op, 702442050.00 ns, 685.9786 us/op
WorkloadResult  12: 1024 op, 688991350.00 ns, 672.8431 us/op
WorkloadResult  13: 1024 op, 691457550.00 ns, 675.2515 us/op
WorkloadResult  14: 1024 op, 688898150.00 ns, 672.7521 us/op
WorkloadResult  15: 1024 op, 696865150.00 ns, 680.5324 us/op
// GC:  0 0 0 123280 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 18844 has exited with code 0.

Mean = 680.220 μs, StdErr = 1.932 μs (0.28%), N = 15, StdDev = 7.483 μs
Min = 672.752 μs, Q1 = 674.466 μs, Median = 676.116 μs, Q3 = 686.156 μs, Max = 696.083 μs
IQR = 11.690 μs, LowerFence = 656.930 μs, UpperFence = 703.692 μs
ConfidenceInterval = [672.220 μs; 688.220 μs] (CI 99.9%), Margin = 8.000 μs (1.18% of Mean)
Skewness = 0.68, Kurtosis = 2.04, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-12-13 0:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e1bb76cb-72d9-470d-b402-6493bce70950.dll --anonymousPipes 1404 1480 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderRead --job Default --benchmarkId 1 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 160300.00 ns, 160.3000 us/op
WorkloadJitting  1: 1 op, 10636100.00 ns, 10.6361 ms/op

OverheadJitting  2: 16 op, 192600.00 ns, 12.0375 us/op
WorkloadJitting  2: 16 op, 128855100.00 ns, 8.0534 ms/op

WorkloadPilot    1: 16 op, 14040700.00 ns, 877.5438 us/op
WorkloadPilot    2: 32 op, 28315600.00 ns, 884.8625 us/op
WorkloadPilot    3: 64 op, 57208600.00 ns, 893.8844 us/op
WorkloadPilot    4: 128 op, 113367000.00 ns, 885.6797 us/op
WorkloadPilot    5: 256 op, 220405500.00 ns, 860.9590 us/op
WorkloadPilot    6: 512 op, 445227400.00 ns, 869.5848 us/op
WorkloadPilot    7: 1024 op, 879157600.00 ns, 858.5523 us/op

OverheadWarmup   1: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   7: 1024 op, 1800.00 ns, 1.7578 ns/op

OverheadActual   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   6: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   7: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   8: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   9: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  10: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  11: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  12: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  15: 1024 op, 2900.00 ns, 2.8320 ns/op

WorkloadWarmup   1: 1024 op, 880640100.00 ns, 860.0001 us/op
WorkloadWarmup   2: 1024 op, 878830100.00 ns, 858.2325 us/op
WorkloadWarmup   3: 1024 op, 869267400.00 ns, 848.8939 us/op
WorkloadWarmup   4: 1024 op, 870831300.00 ns, 850.4212 us/op
WorkloadWarmup   5: 1024 op, 873049400.00 ns, 852.5873 us/op
WorkloadWarmup   6: 1024 op, 888016200.00 ns, 867.2033 us/op
WorkloadWarmup   7: 1024 op, 883254100.00 ns, 862.5528 us/op
WorkloadWarmup   8: 1024 op, 877108900.00 ns, 856.5517 us/op
WorkloadWarmup   9: 1024 op, 879633900.00 ns, 859.0175 us/op
