// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0
// command took 7.85 sec and exited with 0
// ***** Done, took 00:00:09 (9 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0cdda18-94ba-4b9d-bd99-5f913bcaccc0.dll --anonymousPipes 1596 1488 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.NetBinaryReaderRead --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 159300.00 ns, 159.3000 us/op
WorkloadJitting  1: 1 op, 3149300.00 ns, 3.1493 ms/op

OverheadJitting  2: 16 op, 130200.00 ns, 8.1375 us/op
WorkloadJitting  2: 16 op, 24278800.00 ns, 1.5174 ms/op

WorkloadPilot    1: 16 op, 23840700.00 ns, 1.4900 ms/op
WorkloadPilot    2: 32 op, 46208100.00 ns, 1.4440 ms/op
WorkloadPilot    3: 64 op, 89358700.00 ns, 1.3962 ms/op
WorkloadPilot    4: 128 op, 123139500.00 ns, 962.0273 us/op
WorkloadPilot    5: 256 op, 179494400.00 ns, 701.1500 us/op
WorkloadPilot    6: 512 op, 361996500.00 ns, 707.0244 us/op
WorkloadPilot    7: 1024 op, 775742100.00 ns, 757.5606 us/op

OverheadWarmup   1: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   9: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   2: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   3: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   7: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   8: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   9: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  10: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  11: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  12: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  13: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  14: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  15: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  16: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  17: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  18: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  19: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  20: 1024 op, 2200.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 1024 op, 772817000.00 ns, 754.7041 us/op
WorkloadWarmup   2: 1024 op, 693400800.00 ns, 677.1492 us/op
WorkloadWarmup   3: 1024 op, 707938400.00 ns, 691.3461 us/op
WorkloadWarmup   4: 1024 op, 714004000.00 ns, 697.2695 us/op
WorkloadWarmup   5: 1024 op, 693304100.00 ns, 677.0548 us/op
WorkloadWarmup   6: 1024 op, 727620000.00 ns, 710.5664 us/op
WorkloadWarmup   7: 1024 op, 743179000.00 ns, 725.7607 us/op
WorkloadWarmup   8: 1024 op, 695955000.00 ns, 679.6436 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 698399700.00 ns, 682.0310 us/op
WorkloadActual   2: 1024 op, 699258400.00 ns, 682.8695 us/op
WorkloadActual   3: 1024 op, 722395800.00 ns, 705.4646 us/op
WorkloadActual   4: 1024 op, 708614300.00 ns, 692.0062 us/op
WorkloadActual   5: 1024 op, 697054900.00 ns, 680.7177 us/op
WorkloadActual   6: 1024 op, 695408000.00 ns, 679.1094 us/op
WorkloadActual   7: 1024 op, 709518800.00 ns, 692.8895 us/op
WorkloadActual   8: 1024 op, 731204200.00 ns, 714.0666 us/op
WorkloadActual   9: 1024 op, 721025600.00 ns, 704.1266 us/op
WorkloadActual  10: 1024 op, 693913600.00 ns, 677.6500 us/op
WorkloadActual  11: 1024 op, 696805200.00 ns, 680.4738 us/op
WorkloadActual  12: 1024 op, 707823300.00 ns, 691.2337 us/op
WorkloadActual  13: 1024 op, 708118500.00 ns, 691.5220 us/op
WorkloadActual  14: 1024 op, 696250100.00 ns, 679.9317 us/op
WorkloadActual  15: 1024 op, 697504000.00 ns, 681.1563 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 698397500.00 ns, 682.0288 us/op
WorkloadResult   2: 1024 op, 699256200.00 ns, 682.8674 us/op
WorkloadResult   3: 1024 op, 722393600.00 ns, 705.4625 us/op
WorkloadResult   4: 1024 op, 708612100.00 ns, 692.0040 us/op
WorkloadResult   5: 1024 op, 697052700.00 ns, 680.7155 us/op
WorkloadResult   6: 1024 op, 695405800.00 ns, 679.1072 us/op
WorkloadResult   7: 1024 op, 709516600.00 ns, 692.8873 us/op
WorkloadResult   8: 1024 op, 721023400.00 ns, 704.1244 us/op
WorkloadResult   9: 1024 op, 693911400.00 ns, 677.6479 us/op
WorkloadResult  10: 1024 op, 696803000.00 ns, 680.4717 us/op
WorkloadResult  11: 1024 op, 707821100.00 ns, 691.2315 us/op
WorkloadResult  12: 1024 op, 708116300.00 ns, 691.5198 us/op
WorkloadResult  13: 1024 op, 696247900.00 ns, 679.9296 us/op
WorkloadResult  14: 1024 op, 697501800.00 ns, 681.1541 us/op
// GC:  0 0 0 122992 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 9696 has exited with code 0.

Mean = 687.225 μs, StdErr = 2.446 μs (0.36%), N = 14, StdDev = 9.154 μs
Min = 677.648 μs, Q1 = 680.533 μs, Median = 682.448 μs, Q3 = 691.883 μs, Max = 705.462 μs
IQR = 11.350 μs, LowerFence = 663.507 μs, UpperFence = 708.908 μs
ConfidenceInterval = [676.899 μs; 697.551 μs] (CI 99.9%), Margin = 10.326 μs (1.50% of Mean)
Skewness = 0.79, Kurtosis = 2.2, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-12-12 23:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0cdda18-94ba-4b9d-bd99-5f913bcaccc0.dll --anonymousPipes 1596 1600 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderRead --job Default --benchmarkId 1 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\a0cdda18-94ba-4b9d-bd99-5f913bcaccc0\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 250700.00 ns, 250.7000 us/op
WorkloadJitting  1: 1 op, 11243800.00 ns, 11.2438 ms/op

OverheadJitting  2: 16 op, 163400.00 ns, 10.2125 us/op
WorkloadJitting  2: 16 op, 127996000.00 ns, 7.9998 ms/op

WorkloadPilot    1: 16 op, 15444500.00 ns, 965.2813 us/op
WorkloadPilot    2: 32 op, 27656600.00 ns, 864.2688 us/op
WorkloadPilot    3: 64 op, 56081400.00 ns, 876.2719 us/op
WorkloadPilot    4: 128 op, 111293800.00 ns, 869.4828 us/op
WorkloadPilot    5: 256 op, 222341800.00 ns, 868.5227 us/op
WorkloadPilot    6: 512 op, 440323300.00 ns, 860.0064 us/op
WorkloadPilot    7: 1024 op, 875831700.00 ns, 855.3044 us/op

OverheadWarmup   1: 1024 op, 5900.00 ns, 5.7617 ns/op
OverheadWarmup   2: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   3: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   7: 1024 op, 1700.00 ns, 1.6602 ns/op

OverheadActual   1: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   5: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   8: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   9: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  10: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  11: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  12: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  13: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  14: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  15: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  16: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  17: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  18: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  19: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  20: 1024 op, 1700.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 1024 op, 898949100.00 ns, 877.8800 us/op
WorkloadWarmup   2: 1024 op, 874418700.00 ns, 853.9245 us/op
WorkloadWarmup   3: 1024 op, 910367700.00 ns, 889.0310 us/op
