// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3
// command took 5.98 sec and exited with 0
// ***** Done, took 00:00:07 (7.1 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3934f446-78d7-4180-9880-6d2adfe7a5e3.dll --anonymousPipes 1304 1480 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.NetBinaryReaderRead --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 164100.00 ns, 164.1000 us/op
WorkloadJitting  1: 1 op, 3126100.00 ns, 3.1261 ms/op

OverheadJitting  2: 16 op, 132800.00 ns, 8.3000 us/op
WorkloadJitting  2: 16 op, 22520800.00 ns, 1.4076 ms/op

WorkloadPilot    1: 16 op, 22329400.00 ns, 1.3956 ms/op
WorkloadPilot    2: 32 op, 44834200.00 ns, 1.4011 ms/op
WorkloadPilot    3: 64 op, 90659200.00 ns, 1.4166 ms/op
WorkloadPilot    4: 128 op, 123503000.00 ns, 964.8672 us/op
WorkloadPilot    5: 256 op, 180986400.00 ns, 706.9781 us/op
WorkloadPilot    6: 512 op, 348590100.00 ns, 680.8400 us/op
WorkloadPilot    7: 1024 op, 765848600.00 ns, 747.8990 us/op

OverheadWarmup   1: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   7: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   8: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   9: 1024 op, 1900.00 ns, 1.8555 ns/op

OverheadActual   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   9: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  10: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  11: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  12: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  15: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  16: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  17: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  18: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  19: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  20: 1024 op, 1900.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 1024 op, 711996700.00 ns, 695.3093 us/op
WorkloadWarmup   2: 1024 op, 743829200.00 ns, 726.3957 us/op
WorkloadWarmup   3: 1024 op, 703998800.00 ns, 687.4988 us/op
WorkloadWarmup   4: 1024 op, 717455100.00 ns, 700.6397 us/op
WorkloadWarmup   5: 1024 op, 709857100.00 ns, 693.2198 us/op
WorkloadWarmup   6: 1024 op, 703926200.00 ns, 687.4279 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 698010100.00 ns, 681.6505 us/op
WorkloadActual   2: 1024 op, 712188300.00 ns, 695.4964 us/op
WorkloadActual   3: 1024 op, 703367300.00 ns, 686.8821 us/op
WorkloadActual   4: 1024 op, 711748900.00 ns, 695.0673 us/op
WorkloadActual   5: 1024 op, 701948800.00 ns, 685.4969 us/op
WorkloadActual   6: 1024 op, 721516600.00 ns, 704.6061 us/op
WorkloadActual   7: 1024 op, 708275700.00 ns, 691.6755 us/op
WorkloadActual   8: 1024 op, 712144800.00 ns, 695.4539 us/op
WorkloadActual   9: 1024 op, 717890100.00 ns, 701.0646 us/op
WorkloadActual  10: 1024 op, 715640700.00 ns, 698.8679 us/op
WorkloadActual  11: 1024 op, 762036200.00 ns, 744.1760 us/op
WorkloadActual  12: 1024 op, 723980400.00 ns, 707.0121 us/op
WorkloadActual  13: 1024 op, 704331700.00 ns, 687.8239 us/op
WorkloadActual  14: 1024 op, 710717900.00 ns, 694.0604 us/op
WorkloadActual  15: 1024 op, 704331300.00 ns, 687.8235 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 698008100.00 ns, 681.6485 us/op
WorkloadResult   2: 1024 op, 712186300.00 ns, 695.4944 us/op
WorkloadResult   3: 1024 op, 703365300.00 ns, 686.8802 us/op
WorkloadResult   4: 1024 op, 711746900.00 ns, 695.0653 us/op
WorkloadResult   5: 1024 op, 701946800.00 ns, 685.4949 us/op
WorkloadResult   6: 1024 op, 721514600.00 ns, 704.6041 us/op
WorkloadResult   7: 1024 op, 708273700.00 ns, 691.6735 us/op
WorkloadResult   8: 1024 op, 712142800.00 ns, 695.4520 us/op
WorkloadResult   9: 1024 op, 717888100.00 ns, 701.0626 us/op
WorkloadResult  10: 1024 op, 715638700.00 ns, 698.8659 us/op
WorkloadResult  11: 1024 op, 723978400.00 ns, 707.0102 us/op
WorkloadResult  12: 1024 op, 704329700.00 ns, 687.8220 us/op
WorkloadResult  13: 1024 op, 710715900.00 ns, 694.0585 us/op
WorkloadResult  14: 1024 op, 704329300.00 ns, 687.8216 us/op
// GC:  0 0 0 123280 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 26684 has exited with code 0.

Mean = 693.782 μs, StdErr = 1.985 μs (0.29%), N = 14, StdDev = 7.429 μs
Min = 681.649 μs, Q1 = 687.822 μs, Median = 694.562 μs, Q3 = 698.023 μs, Max = 707.010 μs
IQR = 10.201 μs, LowerFence = 672.520 μs, UpperFence = 713.325 μs
ConfidenceInterval = [685.402 μs; 702.163 μs] (CI 99.9%), Margin = 8.380 μs (1.21% of Mean)
Skewness = 0.17, Kurtosis = 1.85, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-12-05 23:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3934f446-78d7-4180-9880-6d2adfe7a5e3.dll --anonymousPipes 1540 1544 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderRead --job Default --benchmarkId 1 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 158000.00 ns, 158.0000 us/op
WorkloadJitting  1: 1 op, 10028200.00 ns, 10.0282 ms/op

OverheadJitting  2: 16 op, 153900.00 ns, 9.6188 us/op
WorkloadJitting  2: 16 op, 132670000.00 ns, 8.2919 ms/op

WorkloadPilot    1: 16 op, 47915200.00 ns, 2.9947 ms/op
WorkloadPilot    2: 32 op, 94539100.00 ns, 2.9543 ms/op
WorkloadPilot    3: 64 op, 145510500.00 ns, 2.2736 ms/op
WorkloadPilot    4: 128 op, 233762800.00 ns, 1.8263 ms/op
WorkloadPilot    5: 256 op, 468683600.00 ns, 1.8308 ms/op
WorkloadPilot    6: 512 op, 973407300.00 ns, 1.9012 ms/op

OverheadWarmup   1: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   8: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  15: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  18: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  19: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 967824000.00 ns, 1.8903 ms/op
WorkloadWarmup   2: 512 op, 941890100.00 ns, 1.8396 ms/op
WorkloadWarmup   3: 512 op, 953422800.00 ns, 1.8622 ms/op
WorkloadWarmup   4: 512 op, 985118900.00 ns, 1.9241 ms/op
WorkloadWarmup   5: 512 op, 978695300.00 ns, 1.9115 ms/op
WorkloadWarmup   6: 512 op, 961980400.00 ns, 1.8789 ms/op
