// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395
// command took 6.4 sec and exited with 0
// ***** Done, took 00:00:07 (7.41 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 35e4ddf5-ef5e-4736-8866-8f6cd8719395.dll --anonymousPipes 1564 1464 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.NetBinaryReaderRead --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163300.00 ns, 163.3000 us/op
WorkloadJitting  1: 1 op, 3204500.00 ns, 3.2045 ms/op

OverheadJitting  2: 16 op, 131100.00 ns, 8.1938 us/op
WorkloadJitting  2: 16 op, 23101200.00 ns, 1.4438 ms/op

WorkloadPilot    1: 16 op, 23195400.00 ns, 1.4497 ms/op
WorkloadPilot    2: 32 op, 46525600.00 ns, 1.4539 ms/op
WorkloadPilot    3: 64 op, 92432500.00 ns, 1.4443 ms/op
WorkloadPilot    4: 128 op, 123278700.00 ns, 963.1148 us/op
WorkloadPilot    5: 256 op, 183205300.00 ns, 715.6457 us/op
WorkloadPilot    6: 512 op, 358717700.00 ns, 700.6205 us/op
WorkloadPilot    7: 1024 op, 739118200.00 ns, 721.7951 us/op

OverheadWarmup   1: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   3: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadWarmup   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   7: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   8: 1024 op, 1900.00 ns, 1.8555 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   9: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  12: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  13: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  14: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  15: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  16: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  17: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  18: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  19: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  20: 1024 op, 2500.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 1024 op, 762654800.00 ns, 744.7801 us/op
WorkloadWarmup   2: 1024 op, 743772500.00 ns, 726.3403 us/op
WorkloadWarmup   3: 1024 op, 715634100.00 ns, 698.8614 us/op
WorkloadWarmup   4: 1024 op, 717639700.00 ns, 700.8200 us/op
WorkloadWarmup   5: 1024 op, 738429000.00 ns, 721.1221 us/op
WorkloadWarmup   6: 1024 op, 750389700.00 ns, 732.8024 us/op
WorkloadWarmup   7: 1024 op, 728006200.00 ns, 710.9436 us/op
WorkloadWarmup   8: 1024 op, 717105500.00 ns, 700.2983 us/op
WorkloadWarmup   9: 1024 op, 714700500.00 ns, 697.9497 us/op
WorkloadWarmup  10: 1024 op, 765499800.00 ns, 747.5584 us/op
WorkloadWarmup  11: 1024 op, 739611900.00 ns, 722.2772 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 718297300.00 ns, 701.4622 us/op
WorkloadActual   2: 1024 op, 726652200.00 ns, 709.6213 us/op
WorkloadActual   3: 1024 op, 749131400.00 ns, 731.5736 us/op
WorkloadActual   4: 1024 op, 713724600.00 ns, 696.9967 us/op
WorkloadActual   5: 1024 op, 729351700.00 ns, 712.2575 us/op
WorkloadActual   6: 1024 op, 725233000.00 ns, 708.2354 us/op
WorkloadActual   7: 1024 op, 726109600.00 ns, 709.0914 us/op
WorkloadActual   8: 1024 op, 719181000.00 ns, 702.3252 us/op
WorkloadActual   9: 1024 op, 730425300.00 ns, 713.3060 us/op
WorkloadActual  10: 1024 op, 715468300.00 ns, 698.6995 us/op
WorkloadActual  11: 1024 op, 722540500.00 ns, 705.6060 us/op
WorkloadActual  12: 1024 op, 726172700.00 ns, 709.1530 us/op
WorkloadActual  13: 1024 op, 713580600.00 ns, 696.8561 us/op
WorkloadActual  14: 1024 op, 723032300.00 ns, 706.0862 us/op
WorkloadActual  15: 1024 op, 745098200.00 ns, 727.6350 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 718295500.00 ns, 701.4604 us/op
WorkloadResult   2: 1024 op, 726650400.00 ns, 709.6195 us/op
WorkloadResult   3: 1024 op, 713722800.00 ns, 696.9949 us/op
WorkloadResult   4: 1024 op, 729349900.00 ns, 712.2558 us/op
WorkloadResult   5: 1024 op, 725231200.00 ns, 708.2336 us/op
WorkloadResult   6: 1024 op, 726107800.00 ns, 709.0896 us/op
WorkloadResult   7: 1024 op, 719179200.00 ns, 702.3234 us/op
WorkloadResult   8: 1024 op, 730423500.00 ns, 713.3042 us/op
WorkloadResult   9: 1024 op, 715466500.00 ns, 698.6978 us/op
WorkloadResult  10: 1024 op, 722538700.00 ns, 705.6042 us/op
WorkloadResult  11: 1024 op, 726170900.00 ns, 709.1513 us/op
WorkloadResult  12: 1024 op, 713578800.00 ns, 696.8543 us/op
WorkloadResult  13: 1024 op, 723030500.00 ns, 706.0845 us/op
// GC:  0 0 0 122992 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 29064 has exited with code 0.

Mean = 705.360 μs, StdErr = 1.555 μs (0.22%), N = 13, StdDev = 5.606 μs
Min = 696.854 μs, Q1 = 701.460 μs, Median = 706.084 μs, Q3 = 709.151 μs, Max = 713.304 μs
IQR = 7.691 μs, LowerFence = 689.924 μs, UpperFence = 720.688 μs
ConfidenceInterval = [698.647 μs; 712.072 μs] (CI 99.9%), Margin = 6.713 μs (0.95% of Mean)
Skewness = -0.24, Kurtosis = 1.52, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:51 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 35e4ddf5-ef5e-4736-8866-8f6cd8719395.dll --anonymousPipes 1368 1444 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderRead --job Default --benchmarkId 1 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 152000.00 ns, 152.0000 us/op
WorkloadJitting  1: 1 op, 10503700.00 ns, 10.5037 ms/op

OverheadJitting  2: 16 op, 160600.00 ns, 10.0375 us/op
WorkloadJitting  2: 16 op, 139546000.00 ns, 8.7216 ms/op

WorkloadPilot    1: 16 op, 31371900.00 ns, 1.9607 ms/op
WorkloadPilot    2: 32 op, 62908600.00 ns, 1.9659 ms/op
WorkloadPilot    3: 64 op, 126298400.00 ns, 1.9734 ms/op
WorkloadPilot    4: 128 op, 252404400.00 ns, 1.9719 ms/op
WorkloadPilot    5: 256 op, 498998500.00 ns, 1.9492 ms/op
WorkloadPilot    6: 512 op, 980730300.00 ns, 1.9155 ms/op

OverheadWarmup   1: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  11: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  16: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  17: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  18: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  19: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 1011888300.00 ns, 1.9763 ms/op
WorkloadWarmup   2: 512 op, 1008210300.00 ns, 1.9692 ms/op
WorkloadWarmup   3: 512 op, 979689400.00 ns, 1.9135 ms/op
WorkloadWarmup   4: 512 op, 1009906600.00 ns, 1.9725 ms/op
WorkloadWarmup   5: 512 op, 1067408300.00 ns, 2.0848 ms/op
