// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c
// command took 7.25 sec and exited with 0
// ***** Done, took 00:00:08 (8.61 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b5b3c6c-331b-4e22-8c61-57610ae6272c.dll --anonymousPipes 1588 1428 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.NetBinaryReaderRead --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 167100.00 ns, 167.1000 us/op
WorkloadJitting  1: 1 op, 3176400.00 ns, 3.1764 ms/op

OverheadJitting  2: 16 op, 157800.00 ns, 9.8625 us/op
WorkloadJitting  2: 16 op, 22709000.00 ns, 1.4193 ms/op

WorkloadPilot    1: 16 op, 22726800.00 ns, 1.4204 ms/op
WorkloadPilot    2: 32 op, 45551900.00 ns, 1.4235 ms/op
WorkloadPilot    3: 64 op, 90772800.00 ns, 1.4183 ms/op
WorkloadPilot    4: 128 op, 125552200.00 ns, 980.8766 us/op
WorkloadPilot    5: 256 op, 181615200.00 ns, 709.4344 us/op
WorkloadPilot    6: 512 op, 352751100.00 ns, 688.9670 us/op
WorkloadPilot    7: 1024 op, 704510000.00 ns, 687.9980 us/op

OverheadWarmup   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   7: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   8: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   9: 1024 op, 1800.00 ns, 1.7578 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   5: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   9: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  12: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  15: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  16: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  17: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual  18: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  19: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  20: 1024 op, 2100.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 1024 op, 724985400.00 ns, 707.9936 us/op
WorkloadWarmup   2: 1024 op, 695410400.00 ns, 679.1117 us/op
WorkloadWarmup   3: 1024 op, 693490400.00 ns, 677.2367 us/op
WorkloadWarmup   4: 1024 op, 714369900.00 ns, 697.6269 us/op
WorkloadWarmup   5: 1024 op, 709938300.00 ns, 693.2991 us/op
WorkloadWarmup   6: 1024 op, 690679500.00 ns, 674.4917 us/op
WorkloadWarmup   7: 1024 op, 695848100.00 ns, 679.5392 us/op
WorkloadWarmup   8: 1024 op, 699072700.00 ns, 682.6882 us/op
WorkloadWarmup   9: 1024 op, 693477700.00 ns, 677.2243 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 697224600.00 ns, 680.8834 us/op
WorkloadActual   2: 1024 op, 696048500.00 ns, 679.7349 us/op
WorkloadActual   3: 1024 op, 700819300.00 ns, 684.3938 us/op
WorkloadActual   4: 1024 op, 691930300.00 ns, 675.7132 us/op
WorkloadActual   5: 1024 op, 691659600.00 ns, 675.4488 us/op
WorkloadActual   6: 1024 op, 694285600.00 ns, 678.0133 us/op
WorkloadActual   7: 1024 op, 691695400.00 ns, 675.4838 us/op
WorkloadActual   8: 1024 op, 690568100.00 ns, 674.3829 us/op
WorkloadActual   9: 1024 op, 714927300.00 ns, 698.1712 us/op
WorkloadActual  10: 1024 op, 717044200.00 ns, 700.2385 us/op
WorkloadActual  11: 1024 op, 698150600.00 ns, 681.7877 us/op
WorkloadActual  12: 1024 op, 692150900.00 ns, 675.9286 us/op
WorkloadActual  13: 1024 op, 703007100.00 ns, 686.5304 us/op
WorkloadActual  14: 1024 op, 693980700.00 ns, 677.7155 us/op
WorkloadActual  15: 1024 op, 693045800.00 ns, 676.8025 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 697222550.00 ns, 680.8814 us/op
WorkloadResult   2: 1024 op, 696046450.00 ns, 679.7329 us/op
WorkloadResult   3: 1024 op, 700817250.00 ns, 684.3918 us/op
WorkloadResult   4: 1024 op, 691928250.00 ns, 675.7112 us/op
WorkloadResult   5: 1024 op, 691657550.00 ns, 675.4468 us/op
WorkloadResult   6: 1024 op, 694283550.00 ns, 678.0113 us/op
WorkloadResult   7: 1024 op, 691693350.00 ns, 675.4818 us/op
WorkloadResult   8: 1024 op, 690566050.00 ns, 674.3809 us/op
WorkloadResult   9: 1024 op, 698148550.00 ns, 681.7857 us/op
WorkloadResult  10: 1024 op, 692148850.00 ns, 675.9266 us/op
WorkloadResult  11: 1024 op, 703005050.00 ns, 686.5284 us/op
WorkloadResult  12: 1024 op, 693978650.00 ns, 677.7135 us/op
WorkloadResult  13: 1024 op, 693043750.00 ns, 676.8005 us/op
// GC:  0 0 0 122944 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 12064 has exited with code 0.

Mean = 678.676 μs, StdErr = 1.045 μs (0.15%), N = 13, StdDev = 3.767 μs
Min = 674.381 μs, Q1 = 675.711 μs, Median = 677.714 μs, Q3 = 680.881 μs, Max = 686.528 μs
IQR = 5.170 μs, LowerFence = 667.956 μs, UpperFence = 688.637 μs
ConfidenceInterval = [674.165 μs; 683.188 μs] (CI 99.9%), Margin = 4.511 μs (0.66% of Mean)
Skewness = 0.74, Kurtosis = 2.17, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-12-13 0:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b5b3c6c-331b-4e22-8c61-57610ae6272c.dll --anonymousPipes 1396 1472 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderRead --job Default --benchmarkId 1 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\2b5b3c6c-331b-4e22-8c61-57610ae6272c\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 153400.00 ns, 153.4000 us/op
WorkloadJitting  1: 1 op, 11260800.00 ns, 11.2608 ms/op

OverheadJitting  2: 16 op, 149600.00 ns, 9.3500 us/op
WorkloadJitting  2: 16 op, 123104100.00 ns, 7.6940 ms/op

WorkloadPilot    1: 16 op, 13856800.00 ns, 866.0500 us/op
WorkloadPilot    2: 32 op, 27744100.00 ns, 867.0031 us/op
WorkloadPilot    3: 64 op, 55886300.00 ns, 873.2234 us/op
WorkloadPilot    4: 128 op, 112816200.00 ns, 881.3766 us/op
WorkloadPilot    5: 256 op, 217301300.00 ns, 848.8332 us/op
WorkloadPilot    6: 512 op, 426222300.00 ns, 832.4654 us/op
WorkloadPilot    7: 1024 op, 852022600.00 ns, 832.0533 us/op

OverheadWarmup   1: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   4: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   7: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   8: 1024 op, 1900.00 ns, 1.8555 ns/op

OverheadActual   1: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   2: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   7: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   8: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   9: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  10: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  11: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  12: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  15: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  16: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  17: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  18: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  19: 1024 op, 1900.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 1024 op, 858225900.00 ns, 838.1112 us/op
WorkloadWarmup   2: 1024 op, 867130700.00 ns, 846.8073 us/op
WorkloadWarmup   3: 1024 op, 851802600.00 ns, 831.8385 us/op
