// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140
// command took 6.14 sec and exited with 0
// ***** Done, took 00:00:07 (7.17 sec)   *****
// Found 4 benchmarks:
//   BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c9a3d16f-b24a-445a-b420-0da151f4d140.dll --anonymousPipes 1472 1588 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.NetBinaryWriterWrite --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 207800.00 ns, 207.8000 us/op
WorkloadJitting  1: 1 op, 3859300.00 ns, 3.8593 ms/op

OverheadJitting  2: 16 op, 209200.00 ns, 13.0750 us/op
WorkloadJitting  2: 16 op, 32196100.00 ns, 2.0123 ms/op

WorkloadPilot    1: 16 op, 31310400.00 ns, 1.9569 ms/op
WorkloadPilot    2: 32 op, 74071500.00 ns, 2.3147 ms/op
WorkloadPilot    3: 64 op, 127576000.00 ns, 1.9934 ms/op
WorkloadPilot    4: 128 op, 247146300.00 ns, 1.9308 ms/op
WorkloadPilot    5: 256 op, 548074600.00 ns, 2.1409 ms/op

OverheadWarmup   1: 256 op, 3100.00 ns, 12.1094 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   8: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   3: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   7: 256 op, 600.00 ns, 2.3438 ns/op
