// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5
// command took 5.78 sec and exited with 0
// ***** Done, took 00:00:06 (6.87 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 377c493f-409e-4c96-927a-c873e58935c5.dll --anonymousPipes 1396 1444 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.NetBinaryReaderRead --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 167500.00 ns, 167.5000 us/op
WorkloadJitting  1: 1 op, 3283500.00 ns, 3.2835 ms/op

OverheadJitting  2: 16 op, 134300.00 ns, 8.3938 us/op
WorkloadJitting  2: 16 op, 22321100.00 ns, 1.3951 ms/op

WorkloadPilot    1: 16 op, 22397500.00 ns, 1.3998 ms/op
WorkloadPilot    2: 32 op, 44763100.00 ns, 1.3988 ms/op
WorkloadPilot    3: 64 op, 93670800.00 ns, 1.4636 ms/op
WorkloadPilot    4: 128 op, 118781000.00 ns, 927.9766 us/op
WorkloadPilot    5: 256 op, 192576500.00 ns, 752.2520 us/op
WorkloadPilot    6: 512 op, 380833600.00 ns, 743.8156 us/op
WorkloadPilot    7: 1024 op, 746901000.00 ns, 729.3955 us/op

OverheadWarmup   1: 1024 op, 20300.00 ns, 19.8242 ns/op
OverheadWarmup   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 1024 op, 2600.00 ns, 2.5391 ns/op

OverheadActual   1: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   9: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  10: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  13: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  14: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  15: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  16: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  17: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  18: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  19: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  20: 1024 op, 2700.00 ns, 2.6367 ns/op

WorkloadWarmup   1: 1024 op, 781808100.00 ns, 763.4845 us/op
WorkloadWarmup   2: 1024 op, 759091100.00 ns, 741.2999 us/op
WorkloadWarmup   3: 1024 op, 791217400.00 ns, 772.6732 us/op
WorkloadWarmup   4: 1024 op, 867942100.00 ns, 847.5997 us/op
WorkloadWarmup   5: 1024 op, 732749000.00 ns, 715.5752 us/op
WorkloadWarmup   6: 1024 op, 732885800.00 ns, 715.7088 us/op
WorkloadWarmup   7: 1024 op, 731488700.00 ns, 714.3444 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 739695000.00 ns, 722.3584 us/op
WorkloadActual   2: 1024 op, 719226300.00 ns, 702.3694 us/op
WorkloadActual   3: 1024 op, 767063100.00 ns, 749.0851 us/op
WorkloadActual   4: 1024 op, 721375300.00 ns, 704.4681 us/op
WorkloadActual   5: 1024 op, 720323800.00 ns, 703.4412 us/op
WorkloadActual   6: 1024 op, 720898400.00 ns, 704.0023 us/op
WorkloadActual   7: 1024 op, 731990500.00 ns, 714.8345 us/op
WorkloadActual   8: 1024 op, 734985800.00 ns, 717.7596 us/op
WorkloadActual   9: 1024 op, 746668800.00 ns, 729.1688 us/op
WorkloadActual  10: 1024 op, 746807700.00 ns, 729.3044 us/op
WorkloadActual  11: 1024 op, 733736400.00 ns, 716.5395 us/op
WorkloadActual  12: 1024 op, 728844200.00 ns, 711.7619 us/op
WorkloadActual  13: 1024 op, 730970800.00 ns, 713.8387 us/op
WorkloadActual  14: 1024 op, 722049200.00 ns, 705.1262 us/op
WorkloadActual  15: 1024 op, 762264700.00 ns, 744.3991 us/op
WorkloadActual  16: 1024 op, 749561300.00 ns, 731.9935 us/op
WorkloadActual  17: 1024 op, 730071000.00 ns, 712.9600 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 739693050.00 ns, 722.3565 us/op
WorkloadResult   2: 1024 op, 719224350.00 ns, 702.3675 us/op
WorkloadResult   3: 1024 op, 767061150.00 ns, 749.0832 us/op
WorkloadResult   4: 1024 op, 721373350.00 ns, 704.4662 us/op
WorkloadResult   5: 1024 op, 720321850.00 ns, 703.4393 us/op
WorkloadResult   6: 1024 op, 720896450.00 ns, 704.0004 us/op
WorkloadResult   7: 1024 op, 731988550.00 ns, 714.8326 us/op
WorkloadResult   8: 1024 op, 734983850.00 ns, 717.7577 us/op
WorkloadResult   9: 1024 op, 746666850.00 ns, 729.1668 us/op
WorkloadResult  10: 1024 op, 746805750.00 ns, 729.3025 us/op
WorkloadResult  11: 1024 op, 733734450.00 ns, 716.5375 us/op
WorkloadResult  12: 1024 op, 728842250.00 ns, 711.7600 us/op
WorkloadResult  13: 1024 op, 730968850.00 ns, 713.8368 us/op
WorkloadResult  14: 1024 op, 722047250.00 ns, 705.1243 us/op
WorkloadResult  15: 1024 op, 762262750.00 ns, 744.3972 us/op
WorkloadResult  16: 1024 op, 749559350.00 ns, 731.9916 us/op
WorkloadResult  17: 1024 op, 730069050.00 ns, 712.9581 us/op
// GC:  0 0 0 123280 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 25096 has exited with code 0.

Mean = 718.434 μs, StdErr = 3.442 μs (0.48%), N = 17, StdDev = 14.191 μs
Min = 702.368 μs, Q1 = 705.124 μs, Median = 714.833 μs, Q3 = 729.167 μs, Max = 749.083 μs
IQR = 24.043 μs, LowerFence = 669.060 μs, UpperFence = 765.231 μs
ConfidenceInterval = [704.615 μs; 732.253 μs] (CI 99.9%), Margin = 13.819 μs (1.92% of Mean)
Skewness = 0.72, Kurtosis = 2.37, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-12-05 23:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 377c493f-409e-4c96-927a-c873e58935c5.dll --anonymousPipes 1580 1576 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderRead --job Default --benchmarkId 1 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 160100.00 ns, 160.1000 us/op
WorkloadJitting  1: 1 op, 9840800.00 ns, 9.8408 ms/op

OverheadJitting  2: 16 op, 177700.00 ns, 11.1063 us/op
WorkloadJitting  2: 16 op, 126209500.00 ns, 7.8881 ms/op

WorkloadPilot    1: 16 op, 30154700.00 ns, 1.8847 ms/op
WorkloadPilot    2: 32 op, 61547400.00 ns, 1.9234 ms/op
WorkloadPilot    3: 64 op, 121590200.00 ns, 1.8998 ms/op
WorkloadPilot    4: 128 op, 237643000.00 ns, 1.8566 ms/op
WorkloadPilot    5: 256 op, 463610900.00 ns, 1.8110 ms/op
WorkloadPilot    6: 512 op, 916538400.00 ns, 1.7901 ms/op

OverheadWarmup   1: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   9: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  10: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  15: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  16: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  17: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  20: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 935419400.00 ns, 1.8270 ms/op
WorkloadWarmup   2: 512 op, 963633000.00 ns, 1.8821 ms/op
WorkloadWarmup   3: 512 op, 944507900.00 ns, 1.8447 ms/op
WorkloadWarmup   4: 512 op, 938825100.00 ns, 1.8336 ms/op
WorkloadWarmup   5: 512 op, 932430000.00 ns, 1.8212 ms/op
