// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc
// command took 5.98 sec and exited with 0
// ***** Done, took 00:00:07 (7.2 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 61e4b728-6550-4e3d-8475-7361c39b3cdc.dll --anonymousPipes 1580 1576 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.NetBinaryReaderRead --job Default --benchmarkId 0 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadJitting  1: 1 op, 3428400.00 ns, 3.4284 ms/op

OverheadJitting  2: 16 op, 140400.00 ns, 8.7750 us/op
WorkloadJitting  2: 16 op, 23949600.00 ns, 1.4969 ms/op

WorkloadPilot    1: 16 op, 24322900.00 ns, 1.5202 ms/op
WorkloadPilot    2: 32 op, 46990300.00 ns, 1.4684 ms/op
WorkloadPilot    3: 64 op, 93112900.00 ns, 1.4549 ms/op
WorkloadPilot    4: 128 op, 130249100.00 ns, 1.0176 ms/op
WorkloadPilot    5: 256 op, 183510300.00 ns, 716.8371 us/op
WorkloadPilot    6: 512 op, 360253800.00 ns, 703.6207 us/op
WorkloadPilot    7: 1024 op, 738825800.00 ns, 721.5096 us/op

OverheadWarmup   1: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   4: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   7: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   9: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  13: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  14: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  15: 1024 op, 1900.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 1024 op, 799069500.00 ns, 780.3413 us/op
WorkloadWarmup   2: 1024 op, 825118300.00 ns, 805.7796 us/op
WorkloadWarmup   3: 1024 op, 720332900.00 ns, 703.4501 us/op
WorkloadWarmup   4: 1024 op, 706106900.00 ns, 689.5575 us/op
WorkloadWarmup   5: 1024 op, 704301300.00 ns, 687.7942 us/op
WorkloadWarmup   6: 1024 op, 710134200.00 ns, 693.4904 us/op
WorkloadWarmup   7: 1024 op, 716462900.00 ns, 699.6708 us/op
WorkloadWarmup   8: 1024 op, 728360900.00 ns, 711.2899 us/op
WorkloadWarmup   9: 1024 op, 716471300.00 ns, 699.6790 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 728926700.00 ns, 711.8425 us/op
WorkloadActual   2: 1024 op, 715743100.00 ns, 698.9679 us/op
WorkloadActual   3: 1024 op, 708846400.00 ns, 692.2328 us/op
WorkloadActual   4: 1024 op, 713383600.00 ns, 696.6637 us/op
WorkloadActual   5: 1024 op, 733741600.00 ns, 716.5445 us/op
WorkloadActual   6: 1024 op, 705883400.00 ns, 689.3393 us/op
WorkloadActual   7: 1024 op, 705968100.00 ns, 689.4220 us/op
WorkloadActual   8: 1024 op, 725724600.00 ns, 708.7154 us/op
WorkloadActual   9: 1024 op, 717381600.00 ns, 700.5680 us/op
WorkloadActual  10: 1024 op, 747271100.00 ns, 729.7569 us/op
WorkloadActual  11: 1024 op, 698879900.00 ns, 682.4999 us/op
WorkloadActual  12: 1024 op, 704736900.00 ns, 688.2196 us/op
WorkloadActual  13: 1024 op, 699340900.00 ns, 682.9501 us/op
WorkloadActual  14: 1024 op, 711581300.00 ns, 694.9036 us/op
WorkloadActual  15: 1024 op, 734982000.00 ns, 717.7559 us/op
WorkloadActual  16: 1024 op, 720746300.00 ns, 703.8538 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 728924700.00 ns, 711.8405 us/op
WorkloadResult   2: 1024 op, 715741100.00 ns, 698.9659 us/op
WorkloadResult   3: 1024 op, 708844400.00 ns, 692.2309 us/op
WorkloadResult   4: 1024 op, 713381600.00 ns, 696.6617 us/op
WorkloadResult   5: 1024 op, 733739600.00 ns, 716.5426 us/op
WorkloadResult   6: 1024 op, 705881400.00 ns, 689.3373 us/op
WorkloadResult   7: 1024 op, 705966100.00 ns, 689.4200 us/op
WorkloadResult   8: 1024 op, 725722600.00 ns, 708.7135 us/op
WorkloadResult   9: 1024 op, 717379600.00 ns, 700.5660 us/op
WorkloadResult  10: 1024 op, 747269100.00 ns, 729.7550 us/op
WorkloadResult  11: 1024 op, 698877900.00 ns, 682.4979 us/op
WorkloadResult  12: 1024 op, 704734900.00 ns, 688.2177 us/op
WorkloadResult  13: 1024 op, 699338900.00 ns, 682.9481 us/op
WorkloadResult  14: 1024 op, 711579300.00 ns, 694.9017 us/op
WorkloadResult  15: 1024 op, 734980000.00 ns, 717.7539 us/op
WorkloadResult  16: 1024 op, 720744300.00 ns, 703.8519 us/op
// GC:  0 0 0 122992 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 39496 has exited with code 0.

Mean = 700.263 μs, StdErr = 3.394 μs (0.48%), N = 16, StdDev = 13.576 μs
Min = 682.498 μs, Q1 = 689.399 μs, Median = 697.814 μs, Q3 = 709.495 μs, Max = 729.755 μs
IQR = 20.096 μs, LowerFence = 659.255 μs, UpperFence = 739.639 μs
ConfidenceInterval = [686.440 μs; 714.085 μs] (CI 99.9%), Margin = 13.823 μs (1.97% of Mean)
Skewness = 0.54, Kurtosis = 2.18, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:47 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 61e4b728-6550-4e3d-8475-7361c39b3cdc.dll --anonymousPipes 1612 1604 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderRead --job Default --benchmarkId 1 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211200.00 ns, 211.2000 us/op
WorkloadJitting  1: 1 op, 9705900.00 ns, 9.7059 ms/op

OverheadJitting  2: 16 op, 140700.00 ns, 8.7938 us/op
WorkloadJitting  2: 16 op, 121150700.00 ns, 7.5719 ms/op

WorkloadPilot    1: 16 op, 24537700.00 ns, 1.5336 ms/op
WorkloadPilot    2: 32 op, 46945300.00 ns, 1.4670 ms/op
WorkloadPilot    3: 64 op, 91428900.00 ns, 1.4286 ms/op
WorkloadPilot    4: 128 op, 176912600.00 ns, 1.3821 ms/op
WorkloadPilot    5: 256 op, 343057300.00 ns, 1.3401 ms/op
WorkloadPilot    6: 512 op, 691953900.00 ns, 1.3515 ms/op

OverheadWarmup   1: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual   9: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  10: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  16: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  17: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  18: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  19: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 700491000.00 ns, 1.3681 ms/op
WorkloadWarmup   2: 512 op, 696186900.00 ns, 1.3597 ms/op
WorkloadWarmup   3: 512 op, 703242200.00 ns, 1.3735 ms/op
WorkloadWarmup   4: 512 op, 696997200.00 ns, 1.3613 ms/op
WorkloadWarmup   5: 512 op, 718224100.00 ns, 1.4028 ms/op
WorkloadWarmup   6: 512 op, 701527000.00 ns, 1.3702 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 718028800.00 ns, 1.4024 ms/op
WorkloadActual   2: 512 op, 746897300.00 ns, 1.4588 ms/op
WorkloadActual   3: 512 op, 709109700.00 ns, 1.3850 ms/op
